job_id,cluster
11382,4
11383,4
11384,3
11385,7
11386,2
11387,2
11388,3
11389,1
11390,5
11391,2
11392,0
11393,2
11394,0
11395,0
11396,7
11397,3
11398,2
11399,3
11400,4
11401,0
11402,0
11403,0
11404,0
11405,6
11406,0
11407,5
11408,5
11409,2
11410,2
11411,1
11412,1
11413,5
11414,5
11415,5
11416,5
11417,3
11418,1
11419,0
11420,0
11421,2
11422,0
11423,6
11424,0
11425,5
11426,5
11427,7
11428,7
11429,6
11430,6
11431,3
11432,1
11433,7
11434,7
11435,7
11436,7
11437,6
11438,6
11439,2
11440,5
11441,6
11442,6
11443,2
11444,2
11445,2
11446,2
11447,2
11448,2
11449,7
11450,7
11451,5
11452,5
11453,6
11454,6
11455,7
11456,7
11457,2
11458,0
11459,3
11460,4
11461,1
11462,1
11463,1
11464,1
11465,4
11466,4
11467,1
11468,5
11469,4
11470,4
11471,5
11472,5
11473,1
11474,1
11475,7
11476,7
11477,6
11478,6
11479,2
11480,0
11481,2
11482,2
11483,4
11484,7
11485,2
11486,2
11487,0
11488,0
11489,1
11490,1
11491,1
11492,1
11493,5
11494,5
11495,3
11496,6
11497,3
11498,6
11499,4
11500,4
11501,6
11502,6
11503,0
11504,0
11505,6
11506,6
11507,0
11508,6
11509,5
11510,7
11511,7
11512,6
11513,4
11514,7
11515,7
11516,7
11517,4
11518,7
11519,4
11520,7
11521,2
11522,7
11523,0
11524,2
11525,2
11526,2
11527,2
11528,1
11529,1
11530,2
11531,0
11532,2
11533,2
11534,5
11535,2
11536,0
11537,4
11538,7
11539,0
11540,0
11541,2
11542,2
11543,3
11544,4
11545,2
11546,0
11547,6
11548,6
11549,3
11550,2
11551,2
11552,0
11553,2
11554,2
11555,4
11556,5
11557,5
11558,7
11559,7
11560,3
11561,2
11562,1
11563,1
11564,2
11565,2
11566,4
11567,7
11568,0
11569,0
11570,6
11571,6
11572,1
11573,0
11574,1
11575,0
11576,0
11577,0
11578,1
11579,1
11580,4
11581,7
11582,1
11583,1
11584,5
11585,5
11586,6
11587,0
11588,2
11589,0
11590,6
11591,6
11592,2
11593,2
11594,2
11595,0
11596,2
11597,0
11598,2
11599,2
11600,4
11601,7
11602,3
11603,1
11604,5
11605,4
11606,5
11607,0
11608,0
11609,6
11610,0
11611,1
11612,1
11613,4
11614,4
11615,1
11616,1
11617,2
11618,2
11619,7
11620,7
11621,6
11622,6
11623,3
11624,4
11625,2
11626,0
11627,7
11628,7
11629,3
11630,4
11631,1
11632,1
11633,3
11634,6
11635,3
11636,6
11637,2
11638,2
11639,2
11640,0
11641,3
11642,3
11643,7
11644,7
11645,7
11646,0
11647,0
11648,0
11649,0
11650,4
11651,7
11652,3
11653,2
11654,5
11655,4
11656,4
11657,4
11658,7
11659,4
11660,4
11661,1
11662,1
11663,4
11664,4
11665,4
11666,4
11667,3
11668,3
11669,4
11670,7
11671,5
11672,5
11673,2
11674,0
11675,2
11676,0
11677,6
11678,0
11679,1
11680,1
11681,3
11682,2
11683,5
11684,5
11685,4
11686,4
11687,1
11688,1
11689,3
11690,4
11691,4
11692,7
11693,6
11694,6
11695,7
11696,7
11697,4
11698,4
11699,5
11700,5
11701,7
11702,7
11703,3
11704,6
11705,6
11706,6
11707,1
11708,1
11709,5
11710,5
11711,7
11712,7
11713,6
11714,6
11715,2
11716,2
11717,7
11718,7
11719,2
11720,0
11721,3
11722,4
11723,3
11724,4
11725,5
11726,5
11727,5
11728,5
11729,4
11730,4
11731,4
11732,7
11733,7
11734,7
11735,2
11736,2
11737,4
11738,4
11739,2
11740,0
11741,0
11742,7
11743,7
11744,7
11745,2
11746,0
11747,1
11748,1
11749,2
11750,0
11751,4
11752,4
11753,4
11754,4
11755,1
11756,1
11757,7
11758,7
11759,7
11760,0
11761,1
11762,1
11763,3
11764,1
11765,4
11766,0
11767,0
11768,4
11769,4
11770,7
11771,7
11772,2
11773,0
11774,5
11775,5
11776,7
11777,7
11778,1
11779,1
11780,4
11781,7
11782,3
11783,6
11784,3
11785,6
11786,6
11787,5
11788,1
11789,0
11790,4
11791,4
11792,3
11793,7
11794,2
11795,2
11796,3
11797,1
11798,4
11799,7
11800,4
11801,7
11802,4
11803,4
11804,3
11805,2
11806,4
11807,7
11808,5
11809,5
11810,5
11811,5
11812,0
11813,0
11814,0
11815,6
11816,6
11817,4
11818,4
11819,3
11820,4
11821,3
11822,0
11823,7
11824,7
11825,4
11826,4
11827,2
11828,0
11829,7
11830,7
11831,3
11832,1
11833,4
11834,7
11835,4
11836,7
11837,4
11838,4
11839,6
11840,0
11841,7
11842,6
11843,6
11844,3
11845,6
11846,4
11847,4
11848,5
11849,5
11850,6
11851,6
11852,5
11853,5
11854,7
11855,0
11856,1
11857,1
11858,7
11859,7
11860,5
11861,5
11862,3
11863,4
11864,3
11865,6
11866,6
11867,6
11868,7
11869,7
11870,7
11871,7
11872,6
11873,1
11874,3
11875,6
11876,6
11877,6
11878,7
11879,4
11880,5
11881,5
11882,4
11883,7
11884,2
11885,2
11886,2
11887,2
11888,1
11889,1
11890,4
11891,4
11892,1
11893,1
11894,2
11895,2
11896,2
11897,2
11898,1
11899,1
11900,2
11901,2
11902,5
11903,5
11904,4
11905,7
11906,1
11907,1
11908,1
11909,1
11910,3
11911,1
11912,2
11913,2
11914,3
11915,1
11916,6
11917,6
11918,7
11919,7
11920,3
11921,4
11922,5
11923,5
11924,2
11925,0
11926,1
11927,1
11928,3
11929,6
11930,6
11931,6
11932,4
11933,4
11934,2
11935,0
11936,1
11937,1
11938,5
11939,5
11940,2
11941,0
11942,6
11943,0
11944,7
11945,2
11946,0
11947,1
11948,1
11949,6
11950,6
11951,2
11952,2
11953,3
11954,3
11955,0
11956,0
11957,3
11958,2
11959,3
11960,4
11961,4
11962,4
11963,4
11964,7
11965,6
11966,6
11967,4
11968,4
11969,2
11970,2
11971,3
11972,1
11973,5
11974,5
11975,7
11976,7
11977,0
11978,4
11979,4
11980,4
11981,4
11982,2
11983,0
11984,7
11985,7
11986,4
11987,7
11988,4
11989,7
11990,3
11991,1
11992,3
11993,4
11994,7
11995,6
11996,6
11997,2
11998,0
11999,2
12000,5
12001,4
12002,4
12003,4
12004,4
12005,4
12006,7
12007,3
12008,1
12009,4
12010,7
12011,6
12012,0
12013,5
12014,5
12015,0
12016,5
12017,3
12018,4
12019,3
12020,4
12021,4
12022,7
12023,1
12024,1
12025,1
12026,1
12027,0
12028,0
12029,6
12030,6
12031,7
12032,7
12033,1
12034,1
12035,4
12036,7
12037,5
12038,5
12039,1
12040,1
12041,4
12042,4
12043,3
12044,1
12045,4
12046,7
12047,5
12048,5
12049,7
12050,7
12051,0
12052,0
12053,5
12054,5
12055,2
12056,2
12057,0
12058,0
12059,1
12060,1
12061,3
12062,1
12063,5
12064,5
12065,1
12066,1
12067,6
12068,6
12069,4
12070,4
12071,5
12072,5
12073,6
12074,6
12075,4
12076,7
12077,3
12078,6
12079,0
12080,0
12081,1
12082,1
12083,4
12084,7
12085,3
12086,3
12087,6
12088,6
12089,5
12090,0
12091,0
12092,0
12093,0
12094,1
12095,1
12096,7
12097,7
12098,4
12099,7
12100,4
12101,4
12102,4
12103,7
12104,7
12105,7
12106,2
12107,0
12108,6
12109,6
12110,4
12111,7
12112,6
12113,6
12114,2
12115,0
12116,6
12117,0
12118,6
12119,6
12120,3
12121,1
12122,6
12123,6
12124,6
12125,6
12126,1
12127,1
12128,0
12129,0
12130,3
12131,6
12132,5
12133,5
12134,3
12135,1
12136,7
12137,4
12138,7
12139,4
12140,4
12141,5
12142,5
12143,5
12144,5
12145,6
12146,6
12147,6
12148,6
12149,4
12150,4
12151,2
12152,2
12153,5
12154,5
12155,7
12156,4
12157,4
12158,6
12159,6
12160,6
12161,6
12162,4
12163,4
12164,2
12165,0
12166,6
12167,6
12168,2
12169,2
12170,4
12171,7
12172,3
12173,1
12174,1
12175,1
12176,6
12177,6
12178,7
12179,7
12180,5
12181,5
12182,2
12183,2
12184,2
12185,2
12186,5
12187,5
12188,4
12189,7
12190,4
12191,7
12192,5
12193,5
12194,6
12195,6
12196,6
12197,6
12198,4
12199,7
12200,3
12201,4
12202,3
12203,4
12204,4
12205,4
12206,7
12207,7
12208,2
12209,4
12210,4
12211,4
12212,7
12213,5
12214,5
12215,1
12216,1
12217,6
12218,6
12219,6
12220,0
12221,4
12222,4
12223,4
12224,7
12225,3
12226,0
12227,6
12228,5
12229,5
12230,7
12231,6
12232,6
12233,4
12234,4
12235,5
12236,5
12237,4
12238,4
12239,3
12240,2
12241,4
12242,4
12243,1
12244,1
12245,2
12246,2
12247,3
12248,1
12249,3
12250,2
12251,0
12252,0
12253,7
12254,7
12255,1
12256,1
12257,0
12258,0
12259,7
12260,7
12261,5
12262,5
12263,4
12264,4
12265,1
12266,1
12267,1
12268,1
12269,7
12270,6
12271,6
12272,6
12273,0
12274,3
12275,6
12276,2
12277,0
12278,6
12279,6
12280,2
12281,3
12282,6
12283,6
12284,6
12285,1
12286,1
12287,2
12288,2
12289,5
12290,5
12291,4
12292,4
12293,2
12294,2
12295,4
12296,7
12297,2
12298,2
12299,2
12300,0
12301,6
12302,6
12303,4
12304,4
12305,6
12306,6
12307,2
12308,0
12309,6
12310,6
12311,6
12312,6
12313,3
12314,6
12315,6
12316,6
12317,3
12318,1
12319,7
12320,7
12321,1
12322,1
12323,7
12324,7
12325,4
12326,4
12327,4
12328,7
12329,4
12330,7
12331,4
12332,4
12333,6
12334,5
12335,5
12336,3
12337,2
12338,5
12339,5
12340,1
12341,1
12342,7
12343,1
12344,1
12345,1
12346,1
12347,6
12348,6
12349,6
12350,0
12351,1
12352,1
12353,6
12354,6
12355,1
12356,1
12357,1
12358,1
12359,1
12360,1
12361,4
12362,5
12363,5
12364,7
12365,7
12366,4
12367,7
12368,3
12369,1
12370,7
12371,7
12372,4
12373,7
12374,4
12375,4
12376,3
12377,4
12378,7
12379,7
12380,6
12381,6
12382,5
12383,5
12384,4
12385,4
12386,7
12387,7
12388,7
12389,5
12390,5
12391,1
12392,1
12393,0
12394,4
12395,4
12396,0
12397,0
12398,4
12399,7
12400,6
12401,6
12402,5
12403,5
12404,4
12405,4
12406,6
12407,6
12408,4
12409,4
12410,4
12411,4
12412,7
12413,5
12414,5
12415,5
12416,5
12417,5
12418,5
12419,2
12420,2
12421,4
12422,4
12423,1
12424,1
12425,1
12426,1
12427,6
12428,6
12429,1
12430,1
12431,7
12432,7
12433,4
12434,4
12435,5
12436,5
12437,7
12438,1
12439,1
12440,1
12441,1
12442,1
12443,1
12444,7
12445,7
12446,1
12447,1
12448,4
12449,4
12450,3
12451,4
12452,0
12453,0
12454,2
12455,2
12456,1
12457,1
12458,1
12459,0
12460,7
12461,7
12462,6
12463,6
12464,7
12465,1
12466,1
12467,5
12468,5
12469,0
12470,0
12471,7
12472,7
12473,4
12474,4
12475,1
12476,1
12477,3
12478,6
12479,7
12480,7
12481,3
12482,6
12483,0
12484,0
12485,3
12486,6
12487,7
12488,4
12489,7
12490,7
12491,7
12492,4
12493,4
12494,4
12495,4
12496,4
12497,4
12498,4
12499,4
12500,7
12501,7
12502,4
12503,4
12504,1
12505,1
12506,7
12507,7
12508,4
12509,7
12510,4
12511,7
12512,1
12513,1
12514,4
12515,4
12516,4
12517,7
12518,7
12519,7
12520,4
12521,4
12522,4
12523,4
12524,4
12525,7
12526,3
12527,4
12528,3
12529,5
12530,0
12531,0
12532,2
12533,0
12534,0
12535,4
12536,7
12537,7
12538,7
12539,0
12540,7
12541,7
12542,2
12543,0
12544,6
12545,0
12546,7
12547,7
12548,2
12549,4
12550,4
12551,0
12552,0
12553,0
12554,0
12555,0
12556,1
12557,1
12558,5
12559,5
12560,0
12561,0
12562,4
12563,4
12564,6
12565,0
12566,4
12567,7
12568,2
12569,2
12570,7
12571,7
12572,0
12573,0
12574,4
12575,4
12576,4
12577,4
12578,7
12579,6
12580,6
12581,4
12582,4
12583,5
12584,5
12585,7
12586,7
12587,2
12588,5
12589,1
12590,1
12591,7
12592,7
12593,4
12594,4
12595,6
12596,5
12597,1
12598,1
12599,4
12600,4
12601,1
12602,1
12603,7
12604,7
12605,1
12606,1
12607,7
12608,7
12609,5
12610,5
12611,4
12612,4
12613,1
12614,0
12615,6
12616,0
12617,6
12618,6
12619,4
12620,4
12621,7
12622,1
12623,1
12624,4
12625,4
12626,5
12627,5
12628,5
12629,5
12630,4
12631,7
12632,5
12633,7
12634,4
12635,1
12636,1
12637,1
12638,1
12639,0
12640,0
12641,7
12642,6
12643,6
12644,5
12645,5
12646,4
12647,4
12648,2
12649,2
12650,7
12651,7
12652,0
12653,0
12654,1
12655,1
12656,4
12657,4
12658,6
12659,0
12660,4
12661,4
12662,5
12663,5
12664,4
12665,4
12666,1
12667,1
12668,7
12669,7
12670,5
12671,5
12672,1
12673,1
12674,3
12675,1
12676,2
12677,0
12678,7
12679,7
12680,0
12681,0
12682,0
12683,0
12684,5
12685,4
12686,4
12687,4
12688,4
12689,0
12690,0
12691,2
12692,2
12693,0
12694,0
12695,5
12696,5
12697,3
12698,6
12699,2
12700,5
12701,1
12702,1
12703,7
12704,7
12705,1
12706,1
12707,5
12708,5
12709,5
12710,5
12711,0
12712,0
12713,1
12714,1
12715,1
12716,1
12717,0
12718,3
12719,1
12720,1
12721,1
12722,6
12723,6
12724,2
12725,0
12726,7
12727,1
12728,1
12729,2
12730,0
12731,5
12732,5
12733,4
12734,4
12735,1
12736,1
12737,6
12738,5
12739,6
12740,6
12741,4
12742,4
12743,4
12744,4
12745,0
12746,7
12747,7
12748,0
12749,0
12750,1
12751,1
12752,5
12753,5
12754,1
12755,1
12756,7
12757,7
12758,1
12759,1
12760,0
12761,0
12762,6
12763,6
12764,7
12765,5
12766,0
12767,0
12768,5
12769,5
12770,4
12771,7
12772,5
12773,5
12774,4
12775,7
12776,5
12777,5
12778,1
12779,1
12780,5
12781,5
12782,1
12783,1
12784,5
12785,5
12786,5
12787,5
12788,0
12789,0
12790,3
12791,4
12792,3
12793,3
12794,4
12795,4
12796,4
12797,7
12798,7
12799,7
12800,4
12801,4
12802,6
12803,6
12804,3
12805,6
12806,0
12807,2
12808,0
12809,4
12810,4
12811,1
12812,1
12813,2
12814,0
12815,4
12816,4
12817,1
12818,1
12819,5
12820,5
12821,1
12822,1
12823,7
12824,7
12825,4
12826,7
12827,0
12828,4
12829,4
12830,4
12831,7
12832,4
12833,4
12834,4
12835,4
12836,4
12837,4
12838,4
12839,7
12840,4
12841,4
12842,3
12843,4
12844,2
12845,2
12846,5
12847,1
12848,1
12849,0
12850,0
12851,2
12852,2
12853,4
12854,4
12855,6
12856,6
12857,3
12858,2
12859,1
12860,1
12861,5
12862,5
12863,0
12864,0
12865,6
12866,6
12867,4
12868,4
12869,3
12870,1
12871,1
12872,6
12873,6
12874,2
12875,0
12876,2
12877,2
12878,5
12879,5
12880,6
12881,6
12882,6
12883,0
12884,3
12885,4
12886,7
12887,7
12888,7
12889,7
12890,7
12891,2
12892,2
12893,4
12894,4
12895,2
12896,0
12897,0
12898,0
12899,5
12900,5
12901,4
12902,7
12903,3
12904,6
12905,4
12906,4
12907,6
12908,6
12909,4
12910,4
12911,0
12912,0
12913,4
12914,4
12915,3
12916,4
12917,4
12918,4
12919,2
12920,5
12921,5
12922,5
12923,5
12924,5
12925,5
12926,4
12927,4
12928,7
12929,7
12930,7
12931,7
12932,7
12933,7
12934,4
12935,4
12936,4
12937,4
12938,3
12939,1
12940,1
12941,1
12942,5
12943,5
12944,7
12945,7
12946,7
12947,7
12948,4
12949,7
12950,4
12951,7
12952,0
12953,0
12954,2
12955,2
12956,2
12957,0
12958,7
12959,7
12960,1
12961,1
12962,3
12963,6
12964,1
12965,1
12966,1
12967,1
12968,6
12969,6
12970,3
12971,1
12972,6
12973,6
12974,7
12975,7
12976,0
12977,0
12978,5
12979,7
12980,0
12981,4
12982,7
12983,2
12984,0
12985,3
12986,4
12987,6
12988,6
12989,0
12990,2
12991,0
12992,0
12993,0
12994,0
12995,0
12996,0
12997,0
12998,4
12999,4
13000,4
13001,4
13002,6
13003,6
13004,7
13005,7
13006,2
13007,2
13008,4
13009,0
13010,3
13011,1
13012,4
13013,4
13014,1
13015,1
13016,0
13017,0
13018,1
13019,1
13020,4
13021,7
13022,7
13023,7
13024,1
13025,1
13026,4
13027,4
13028,3
13029,1
13030,4
13031,4
13032,4
13033,7
13034,5
13035,5
13036,2
13037,0
13038,0
13039,0
13040,6
13041,6
13042,1
13043,1
13044,6
13045,6
13046,0
13047,0
13048,1
13049,1
13050,1
13051,1
13052,6
13053,6
13054,7
13055,7
13056,7
13057,1
13058,1
13059,2
13060,0
13061,7
13062,7
13063,3
13064,3
13065,1
13066,1
13067,7
13068,7
13069,4
13070,7
13071,1
13072,1
13073,4
13074,7
13075,7
13076,7
13077,7
13078,4
13079,7
13080,6
13081,0
13082,1
13083,1
13084,2
13085,0
13086,5
13087,1
13088,1
13089,6
13090,6
13091,6
13092,6
13093,6
13094,6
13095,0
13096,4
13097,7
13098,5
13099,5
13100,4
13101,7
13102,5
13103,5
13104,4
13105,7
13106,4
13107,7
13108,1
13109,1
13110,4
13111,7
13112,4
13113,4
13114,6
13115,0
13116,4
13117,7
13118,6
13119,6
13120,1
13121,1
13122,2
13123,0
13124,2
13125,0
13126,6
13127,6
13128,6
13129,6
13130,0
13131,0
13132,4
13133,7
13134,1
13135,1
13136,6
13137,6
13138,4
13139,4
13140,1
13141,1
13142,7
13143,7
13144,7
13145,7
13146,4
13147,7
13148,4
13149,7
13150,0
13151,0
13152,5
13153,5
13154,5
13155,5
13156,7
13157,1
13158,7
13159,7
13160,5
13161,1
13162,0
13163,4
13164,4
13165,4
13166,4
13167,5
13168,4
13169,4
13170,7
13171,4
13172,4
13173,7
13174,7
13175,3
13176,1
13177,4
13178,4
13179,4
13180,4
13181,0
13182,0
13183,7
13184,4
13185,4
13186,6
13187,6
13188,7
13189,7
13190,5
13191,5
13192,4
13193,4
13194,7
13195,7
13196,4
13197,4
13198,4
13199,4
13200,4
13201,7
13202,5
13203,0
13204,7
13205,4
13206,4
13207,0
13208,2
13209,2
13210,4
13211,7
13212,4
13213,7
13214,4
13215,7
13216,4
13217,4
13218,3
13219,1
13220,6
13221,6
13222,3
13223,1
13224,7
13225,4
13226,7
13227,7
13228,4
13229,4
13230,4
13231,4
13232,4
13233,4
13234,4
13235,4
13236,4
13237,4
13238,4
13239,4
13240,4
13241,7
13242,4
13243,4
13244,4
13245,7
13246,6
13247,6
13248,4
13249,4
13250,7
13251,4
13252,4
13253,4
13254,4
13255,4
13256,4
13257,0
13258,0
13259,4
13260,4
13261,4
13262,4
13263,4
13264,4
13265,4
13266,4
13267,4
13268,4
13269,4
13270,4
13271,4
13272,4
13273,4
13274,4
13275,1
13276,1
13277,4
13278,7
13279,7
13280,7
13281,7
13282,7
13283,1
13284,1
13285,0
13286,0
13287,7
13288,7
13289,4
13290,7
13291,7
13292,4
13293,4
13294,4
13295,4
13296,4
13297,4
13298,4
13299,4
13300,4
13301,7
13302,4
13303,7
13304,4
13305,4
13306,7
13307,0
13308,7
13309,4
13310,7
13311,7
13312,7
13313,4
13314,4
13315,7
13316,7
13317,4
13318,4
13319,2
13320,0
13321,4
13322,4
13323,6
13324,6
13325,2
13326,2
13327,6
13328,6
13329,5
13330,5
13331,7
13332,7
13333,3
13334,3
13335,7
13336,4
13337,0
13338,0
13339,7
13340,7
13341,4
13342,7
13343,4
13344,7
13345,5
13346,5
13347,4
13348,4
13349,0
13350,7
13351,7
13352,4
13353,4
13354,1
13355,1
13356,3
13357,1
13358,4
13359,7
13360,4
13361,4
13362,0
13363,4
13364,7
13365,4
13366,4
13367,7
13368,4
13369,4
13370,5
13371,0
13372,6
13373,6
13374,4
13375,4
13376,1
13377,1
13378,4
13379,4
13380,4
13381,4
13382,4
13383,4
13384,4
13385,4
13386,5
13387,7
13388,7
13389,7
13390,7
13391,7
13392,7
13393,4
13394,4
13395,4
13396,4
13397,7
13398,7
13399,4
13400,4
13401,7
13402,7
13403,4
13404,4
13405,6
13406,6
13407,0
13408,0
13409,7
13410,7
13411,7
13412,7
13413,4
13414,4
13415,4
13416,6
13417,6
13418,3
13419,0
13420,5
13421,5
13422,0
13423,4
13424,4
13425,4
13426,4
13427,4
13428,4
13429,7
13430,7
13431,7
13432,5
13433,4
13434,4
13435,7
13436,7
13437,7
13438,7
13439,6
13440,6
13441,0
13442,3
13443,0
13444,6
13445,6
13446,5
13447,1
13448,1
13449,4
13450,4
13451,6
13452,5
13453,7
13454,4
13455,4
13456,3
13457,2
13458,2
13459,2
13460,3
13461,0
13462,4
13463,4
13464,5
13465,0
13466,7
13467,2
13468,6
13469,6
13470,4
13471,4
13472,4
13473,7
13474,4
13475,4
13476,4
13477,4
13478,2
13479,0
13480,5
13481,5
13482,3
13483,0
13484,4
13485,7
13486,4
13487,7
13488,4
13489,4
13490,2
13491,2
13492,4
13493,7
13494,4
13495,4
13496,4
13497,4
13498,1
13499,1
13500,4
13501,4
13502,5
13503,5
13504,7
13505,7
13506,4
13507,4
13508,2
13509,2
13510,7
13511,0
13512,0
13513,4
13514,7
13515,1
13516,1
13517,3
13518,2
13519,6
13520,0
13521,7
13522,3
13523,6
13524,1
13525,1
13526,2
13527,0
13528,7
13529,7
13530,5
13531,3
13532,0
13533,4
13534,4
13535,4
13536,4
13537,5
13538,5
13539,3
13540,0
13541,4
13542,4
13543,4
13544,7
13545,0
13546,2
13547,5
13548,4
13549,4
13550,2
13551,5
13552,2
13553,2
13554,7
13555,0
13556,3
13557,0
13558,7
13559,7
13560,3
13561,6
13562,4
13563,7
13564,7
13565,7
13566,7
13567,0
13568,1
13569,1
13570,2
13571,5
13572,3
13573,0
13574,3
13575,0
13576,3
13577,0
13578,0
13579,1
13580,1
13581,6
13582,6
13583,4
13584,4
13585,7
13586,0
13587,5
13588,5
13589,7
13590,3
13591,6
13592,4
13593,4
13594,5
13595,7
13596,7
13597,4
13598,7
13599,4
13600,7
13601,4
13602,7
13603,4
13604,4
13605,5
13606,5
13607,7
13608,7
13609,7
13610,7
13611,6
13612,6
13613,7
13614,5
13615,5
13616,4
13617,4
13618,7
13619,4
13620,7
13621,4
13622,7
13623,7
13624,4
13625,7
13626,4
13627,4
13628,7
13629,0
13630,4
13631,4
13632,4
13633,0
13634,7
13635,7
13636,6
13637,6
13638,0
13639,0
13640,3
13641,2
13642,3
13643,4
13644,5
13645,4
13646,5
13647,5
13648,5
13649,7
13650,7
13651,4
13652,7
13653,0
13654,5
13655,5
13656,4
13657,4
13658,4
13659,4
13660,0
13661,0
13662,4
13663,4
13664,7
13665,2
13666,0
13667,4
13668,4
13669,2
13670,2
13671,5
13672,5
13673,7
13674,4
13675,4
13676,4
13677,4
13678,4
13679,7
13680,7
13681,7
13682,7
13683,4
13684,7
13685,7
13686,7
13687,7
13688,7
13689,7
13690,7
13691,7
13692,7
13693,7
13694,7
13695,2
13696,2
13697,7
13698,7
13699,7
13700,7
13701,6
13702,6
13703,7
13704,7
13705,3
13706,4
13707,5
13708,5
13709,7
13710,7
13711,7
13712,7
13713,5
13714,7
13715,5
13716,5
13717,7
13718,7
13719,4
13720,4
13721,6
13722,0
13723,5
13724,5
13725,1
13726,1
13727,4
13728,4
13729,5
13730,5
13731,5
13732,5
13733,4
13734,4
13735,7
13736,7
13737,1
13738,1
13739,1
13740,1
13741,6
13742,6
13743,5
13744,5
13745,0
13746,0
13747,4
13748,7
13749,5
13750,5
13751,4
13752,7
13753,7
13754,7
13755,4
13756,7
13757,6
13758,6
13759,4
13760,4
13761,7
13762,7
13763,7
13764,7
13765,4
13766,7
13767,4
13768,4
13769,4
13770,4
13771,1
13772,0
13773,4
13774,4
13775,4
13776,7
13777,7
13778,7
13779,7
13780,7
13781,1
13782,1
13783,6
13784,0
13785,7
13786,7
13787,7
13788,7
13789,7
13790,7
13791,4
13792,4
13793,4
13794,4
13795,4
13796,7
13797,4
13798,7
13799,4
13800,4
13801,4
13802,7
13803,4
13804,4
13805,4
13806,4
13807,6
13808,6
13809,4
13810,4
13811,4
13812,4
13813,0
13814,0
13815,6
13816,6
13817,2
13818,2
13819,4
13820,4
13821,7
13822,7
13823,4
13824,4
13825,7
13826,7
13827,5
13828,5
13829,4
13830,4
13831,3
13832,4
13833,4
13834,7
13835,5
13836,5
13837,7
13838,7
13839,1
13840,5
13841,4
13842,7
13843,5
13844,5
13845,7
13846,7
13847,4
13848,4
13849,4
13850,4
13851,4
13852,7
13853,4
13854,4
13855,4
13856,7
13857,0
13858,0
13859,4
13860,4
13861,0
13862,0
13863,4
13864,4
13865,4
13866,4
13867,4
13868,4
13869,7
13870,7
13871,4
13872,4
13873,4
13874,7
13875,7
13876,7
13877,7
13878,7
13879,4
13880,4
13881,7
13882,7
13883,4
13884,7
13885,4
13886,4
13887,7
13888,7
13889,4
13890,4
13891,6
13892,5
13893,4
13894,4
13895,4
13896,7
13897,7
13898,7
13899,3
13900,4
13901,4
13902,7
13903,4
13904,7
13905,7
13906,7
13907,7
13908,2
13909,6
13910,7
13911,5
13912,5
13913,7
13914,7
13915,5
13916,7
13917,7
13918,5
13919,7
13920,7
13921,7
13922,4
13923,7
13924,7
13925,4
13926,7
13927,7
13928,7
13929,7
13930,7
13931,7
13932,0
13933,0
13934,4
13935,5
13936,7
13937,7
13938,7
13939,7
13940,5
13941,7
13942,5
13943,7
13944,5
13945,4
13946,7
13947,7
13948,3
13949,1
13950,3
13951,7
13952,7
13953,3
13954,5
13955,4
13956,7
13957,7
13958,0
13959,6
13960,7
13961,7
13962,7
13963,0
13964,0
13965,6
13966,4
13967,7
13968,7
13969,0
13970,7
13971,0
13972,7
13973,0
13974,7
13975,0
13976,2
13977,0
13978,7
13979,7
13980,4
13981,5
13982,4
13983,0
13984,7
13985,0
13986,7
13987,5
13988,7
13989,7
13990,7
13991,0
13992,3
13993,7
13994,7
13995,6
13996,0
13997,7
13998,0
13999,3
14000,7
14001,7
14002,3
14003,5
14004,5
14005,6
14006,4
14007,7
14008,7
14009,7
14010,4
14011,7
14012,7
14013,7
14014,7
14015,3
14016,5
14017,7
14018,4
14019,7
14020,7
14021,0
14022,3
14023,0
14024,7
14025,7
14026,7
14027,7
14028,4
14029,7
14030,7
14031,7
14032,0
14033,4
14034,7
14035,7
14036,4
14037,7
14038,5
14039,7
14040,7
14041,7
14042,0
14043,4
14044,7
14045,4
14046,5
14047,7
14048,5
14049,4
14050,7
14051,7
14052,7
14053,7
14054,5
14055,3
14056,4
14057,4
14058,7
14059,4
14060,4
14061,7
14062,0
14063,7
14064,5
14065,4
14066,1
14067,0
14068,5
14069,7
14070,0
14071,4
14072,7
14073,7
14074,0
14075,5
14076,7
14077,3
14078,5
14079,4
14080,4
14081,1
14082,4
14083,3
14084,7
14085,5
14086,7
14087,2
14088,7
14089,0
14090,7
14091,2
14092,0
14093,7
14094,0
14095,7
14096,0
14097,7
14098,0
14099,7
14100,7
14101,0
14102,7
14103,5
14104,5
14105,1
14106,7
14107,0
14108,4
14109,6
14110,7
14111,6
14112,0
14113,5
14114,0
14115,4
14116,7
14117,0
14118,1
14119,0
14120,7
14121,7
14122,0
14123,7
14124,5
14125,5
14126,0
14127,7
14128,5
14129,4
14130,7
14131,7
14132,3
14133,4
14134,5
14135,5
14136,7
14137,7
14138,7
14139,7
14140,0
14141,5
14142,0
14143,5
14144,5
14145,5
14146,5
14147,0
14148,5
14149,3
14150,4
14151,0
14152,7
14153,7
14154,7
14155,1
14156,5
14157,4
14158,0
14159,5
14160,0
14161,7
14162,4
14163,6
14164,7
14165,0
14166,7
14167,5
14168,4
14169,5
14170,7
14171,5
14172,0
14173,7
14174,4
14175,4
14176,7
14177,7
14178,0
14179,5
